==PROF== Connected to process 55682 (/tmp/custom_linear_solver_cudss_profile/cudss_run)
==PROF== Disconnected from process 55682
==WARNING== No NVTX state will be printed as --nvtx option is not supported together with --csv option and --print-summary per-kernel/per-gpu option.

"Process ID","Process Name","Host Name","Kernel Name","Block Size","Grid Size","Device","CC","Invocations","Section Name","Metric Name","Metric Unit","Minimum","Maximum","Average"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(716, 1, 1)","0","8.6","1","Occupancy","Theoretical Occupancy","%","66.67","66.67","66.67"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(716, 1, 1)","0","8.6","1","Occupancy","Achieved Occupancy","%","21.65","21.65","21.65"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(716, 1, 1)","0","8.6","1","Occupancy","Achieved Active Warps Per SM","warp","10.39","10.39","10.39"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","DRAM Frequency","hz","9488236518.84","9488236518.84","9488236518.84"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","SM Frequency","hz","1393561222.90","1393561222.90","1393561222.90"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","142810.00","142810.00","142810.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","Memory Throughput","%","24.85","24.85","24.85"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","DRAM Throughput","%","5.93","5.93","5.93"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","Duration","ns","102464.00","102464.00","102464.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","28.25","28.25","28.25"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","L2 Cache Throughput","%","11.93","11.93","11.93"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","SM Active Cycles","cycle","125118.61","125118.61","125118.61"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","24.85","24.85","24.85"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Average DRAM Active Cycles","cycle","57606.67","57606.67","57606.67"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Total DRAM Elapsed Cycles","cycle","11666432.00","11666432.00","11666432.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Average L1 Active Cycles","cycle","125118.61","125118.61","125118.61"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Total L1 Elapsed Cycles","cycle","11663558.00","11663558.00","11663558.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Average L2 Active Cycles","cycle","116658.73","116658.73","116658.73"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Total L2 Elapsed Cycles","cycle","6710016.00","6710016.00","6710016.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Average SM Active Cycles","cycle","125118.61","125118.61","125118.61"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Total SM Elapsed Cycles","cycle","11663558.00","11663558.00","11663558.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Average SMSP Active Cycles","cycle","120171.04","120171.04","120171.04"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Total SMSP Elapsed Cycles","cycle","46654232.00","46654232.00","46654232.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Launch Statistics","Block Size","","32.00","32.00","32.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Launch Statistics","Grid Size","","22342.00","22342.00","22342.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Launch Statistics","Registers Per Thread","register/thread","64.00","64.00","64.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Launch Statistics","Shared Memory Configuration Size","byte","65536.00","65536.00","65536.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Launch Statistics","Driver Shared Memory Per Block","byte/block","1024.00","1024.00","1024.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","2240.00","2240.00","2240.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Launch Statistics","Static Shared Memory Per Block","byte/block","0.00","0.00","0.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Launch Statistics","# SMs","SM","82.00","82.00","82.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Launch Statistics","Stack Size","","1024.00","1024.00","1024.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Launch Statistics","Threads","thread","714944.00","714944.00","714944.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Launch Statistics","# TPCs","","41.00","41.00","41.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Launch Statistics","Uses Green Context","","0.00","0.00","0.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Launch Statistics","Waves Per SM","","17.03","17.03","17.03"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Occupancy","Block Limit SM","block","16.00","16.00","16.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Occupancy","Block Limit Registers","block","32.00","32.00","32.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Occupancy","Block Limit Shared Mem","block","19.00","19.00","19.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Occupancy","Block Limit Warps","block","48.00","48.00","48.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Occupancy","Theoretical Active Warps per SM","warp","16.00","16.00","16.00"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Occupancy","Theoretical Occupancy","%","33.33","33.33","33.33"
"55682","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 32, 1, 0, 0, 32, 1, 16, 32>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(32, 1, 1)","(22342, 1, 1)","0","8.6","1","Occupancy","Achieved Occupancy","%","29.32","29.32","29.32"
