CUDA.analyze.cudss32.analysis.avg_sec,CUDA.analyze.cudss32.analysis.count,CUDA.analyze.cudss32.analysis.total_sec,CUDA.analyze.cudss32.setup.avg_sec,CUDA.analyze.cudss32.setup.count,CUDA.analyze.cudss32.setup.total_sec,CUDA.solve.factorization32.avg_sec,CUDA.solve.factorization32.count,CUDA.solve.factorization32.total_sec,CUDA.solve.refactorization32.avg_sec,CUDA.solve.refactorization32.count,CUDA.solve.refactorization32.total_sec,CUDA.solve.rhsPrepare.avg_sec,CUDA.solve.rhsPrepare.count,CUDA.solve.rhsPrepare.total_sec,CUDA.solve.solve32.avg_sec,CUDA.solve.solve32.count,CUDA.solve.solve32.total_sec,NR.analyze.jacobian_builder.avg_sec,NR.analyze.jacobian_builder.count,NR.analyze.jacobian_builder.total_sec,NR.analyze.linear_solve.avg_sec,NR.analyze.linear_solve.count,NR.analyze.linear_solve.total_sec,NR.analyze.storage_prepare.avg_sec,NR.analyze.storage_prepare.count,NR.analyze.storage_prepare.total_sec,NR.analyze.total.avg_sec,NR.analyze.total.count,NR.analyze.total.total_sec,NR.iteration.jacobian.avg_sec,NR.iteration.jacobian.count,NR.iteration.jacobian.total_sec,NR.iteration.linear_solve.avg_sec,NR.iteration.linear_solve.count,NR.iteration.linear_solve.total_sec,NR.iteration.mismatch.avg_sec,NR.iteration.mismatch.count,NR.iteration.mismatch.total_sec,NR.iteration.total.avg_sec,NR.iteration.total.count,NR.iteration.total.total_sec,NR.iteration.voltage_update.avg_sec,NR.iteration.voltage_update.count,NR.iteration.voltage_update.total_sec,NR.solve.download.avg_sec,NR.solve.download.count,NR.solve.download.total_sec,NR.solve.total.avg_sec,NR.solve.total.count,NR.solve.total.total_sec,NR.solve.upload.avg_sec,NR.solve.upload.count,NR.solve.upload.total_sec,analyze_sec,backend,buses,case_name,compute,dump_case_name,elapsed_sec,final_mismatch,implementation,iterations,jacobian,max_abs_v_delta_from_v0,measurement_mode,pq,profile,pv,repeat_idx,solve_sec,source_profile,success
0.01129,1,0.01129,0.001535,1,0.001535,0.00022,1,0.00022,0.000114,4,0.000456,1.18e-05,5,5.9e-05,8.38e-05,5,0.000419,0.000272,1,0.000272,0.012827,1,0.012827,0.000235,1,0.000235,0.013336,1,0.013336,1.1e-05,5,5.5e-05,0.0002326,5,0.001163,2.366666666667e-05,6,0.000142,0.0002448333333333,6,0.001469,2e-05,5,0.0001,1.8e-05,1,1.8e-05,0.001558,1,0.001558,6.7e-05,1,6.7e-05,0.013337,cuda,793,case793_goc,mixed,case793_goc,0.014897,2.201627768983e-12,cuda_edge,6,edge_based,1.161718975814,operators,704,cuda_edge,88,7,0.001559,cuda_mixed_edge,True
0.010988,1,0.010988,0.001689,1,0.001689,0.000219,1,0.000219,0.00011725,4,0.000469,1.22e-05,5,6.1e-05,8.4e-05,5,0.00042,0.000335,1,0.000335,0.01268,1,0.01268,0.000233,1,0.000233,0.01325,1,0.01325,1.1e-05,5,5.5e-05,0.0002356,5,0.001178,2.383333333333e-05,6,0.000143,0.0002475,6,0.001485,2.02e-05,5,0.000101,1.8e-05,1,1.8e-05,0.001574,1,0.001574,6.8e-05,1,6.8e-05,0.013251,cuda,793,case793_goc,mixed,case793_goc,0.014827,2.063682558173e-12,cuda_edge,6,edge_based,1.161718975814,operators,704,cuda_edge,88,8,0.001575,cuda_mixed_edge,True
0.095392,1,0.095392,0.001873,1,0.001873,0.000225,1,0.000225,0.00011325,4,0.000453,1.36e-05,5,6.8e-05,8.32e-05,5,0.000416,0.000335,1,0.000335,0.097268,1,0.097268,0.000235,1,0.000235,0.097839,1,0.097839,1.1e-05,5,5.5e-05,0.000234,5,0.00117,2.3e-05,6,0.000138,0.0002451666666667,6,0.001471,2.02e-05,5,0.000101,1.7e-05,1,1.7e-05,0.001558,1,0.001558,6.6e-05,1,6.6e-05,0.097841,cuda,793,case793_goc,mixed,case793_goc,0.0994,1.809563224221e-12,cuda_edge,6,edge_based,1.161718975814,operators,704,cuda_edge,88,9,0.001559,cuda_mixed_edge,True
0.012429,1,0.012429,0.001567,1,0.001567,0.000282,1,0.000282,0.00017425,4,0.000697,1.34e-05,5,6.7e-05,0.0001234,5,0.000617,0.000661,1,0.000661,0.013999,1,0.013999,0.000272,1,0.000272,0.014933,1,0.014933,1.08e-05,5,5.4e-05,0.0003342,5,0.001671,2.666666666667e-05,6,0.00016,0.0003321666666667,6,0.001993,2e-05,5,0.0001,2e-05,1,2e-05,0.002102,1,0.002102,8.4e-05,1,8.4e-05,0.014934,cuda,1354,case1354_pegase,mixed,case1354_pegase,0.017038,5.054290319606e-12,cuda_edge,6,edge_based,0.9675246266078,operators,1094,cuda_edge,259,0,0.002103,cuda_mixed_edge,True
0.012351,1,0.012351,0.001544,1,0.001544,0.00028,1,0.00028,0.000175,4,0.0007,1.34e-05,5,6.7e-05,0.0001226,5,0.000613,0.000476,1,0.000476,0.013897,1,0.013897,0.000243,1,0.000243,0.014617,1,0.014617,1.08e-05,5,5.4e-05,0.0003342,5,0.001671,2.666666666667e-05,6,0.00016,0.0003321666666667,6,0.001993,2.02e-05,5,0.000101,2e-05,1,2e-05,0.002098,1,0.002098,8e-05,1,8e-05,0.014618,cuda,1354,case1354_pegase,mixed,case1354_pegase,0.016718,5.028866212342e-12,cuda_edge,6,edge_based,0.9675246266078,operators,1094,cuda_edge,259,1,0.002099,cuda_mixed_edge,True
0.012162,1,0.012162,0.001536,1,0.001536,0.000279,1,0.000279,0.0001755,4,0.000702,1.36e-05,5,6.8e-05,0.000123,5,0.000615,0.000498,1,0.000498,0.013701,1,0.013701,0.000243,1,0.000243,0.014444,1,0.014444,1.1e-05,5,5.5e-05,0.0003348,5,0.001674,2.883333333333e-05,6,0.000173,0.0003348333333333,6,0.002009,2.02e-05,5,0.000101,2.1e-05,1,2.1e-05,0.002115,1,0.002115,8e-05,1,8e-05,0.014445,cuda,1354,case1354_pegase,mixed,case1354_pegase,0.016562,6.554923270841e-12,cuda_edge,6,edge_based,0.9675246266076,operators,1094,cuda_edge,259,2,0.002117,cuda_mixed_edge,True
0.012179,1,0.012179,0.001613,1,0.001613,0.000283,1,0.000283,0.00017425,4,0.000697,1.42e-05,5,7.1e-05,0.0001226,5,0.000613,0.000469,1,0.000469,0.013794,1,0.013794,0.000252,1,0.000252,0.014518,1,0.014518,1.1e-05,5,5.5e-05,0.000335,5,0.001675,2.683333333333e-05,6,0.000161,0.0003333333333333,6,0.002,2.02e-05,5,0.000101,1.9e-05,1,1.9e-05,0.002104,1,0.002104,8e-05,1,8e-05,0.014519,cuda,1354,case1354_pegase,mixed,case1354_pegase,0.016625,5.816461445597e-12,cuda_edge,6,edge_based,0.9675246266078,operators,1094,cuda_edge,259,3,0.002106,cuda_mixed_edge,True
0.012257,1,0.012257,0.001615,1,0.001615,0.000282,1,0.000282,0.0001745,4,0.000698,1.32e-05,5,6.6e-05,0.0001218,5,0.000609,0.000473,1,0.000473,0.013875,1,0.013875,0.000237,1,0.000237,0.014587,1,0.014587,1.1e-05,5,5.5e-05,0.0003328,5,0.001664,2.7e-05,6,0.000162,0.0003313333333333,6,0.001988,2.02e-05,5,0.000101,2e-05,1,2e-05,0.002097,1,0.002097,8.4e-05,1,8.4e-05,0.014589,cuda,1354,case1354_pegase,mixed,case1354_pegase,0.016687,6.093255869374e-12,cuda_edge,6,edge_based,0.9675246266077,operators,1094,cuda_edge,259,4,0.002098,cuda_mixed_edge,True
0.012385,1,0.012385,0.001542,1,0.001542,0.00028,1,0.00028,0.00017425,4,0.000697,1.34e-05,5,6.7e-05,0.0001248,5,0.000624,0.000506,1,0.000506,0.013931,1,0.013931,0.000237,1,0.000237,0.014675,1,0.014675,1.1e-05,5,5.5e-05,0.0003356,5,0.001678,2.683333333333e-05,6,0.000161,0.000334,6,0.002004,2.02e-05,5,0.000101,2.1e-05,1,2.1e-05,0.002103,1,0.002103,7.5e-05,1,7.5e-05,0.014676,cuda,1354,case1354_pegase,mixed,case1354_pegase,0.016781,7.289035809805e-12,cuda_edge,6,edge_based,0.9675246266077,operators,1094,cuda_edge,259,5,0.002105,cuda_mixed_edge,True
0.012158,1,0.012158,0.001541,1,0.001541,0.000283,1,0.000283,0.00017525,4,0.000701,1.46e-05,5,7.3e-05,0.0001242,5,0.000621,0.00048,1,0.00048,0.013701,1,0.013701,0.000236,1,0.000236,0.014419,1,0.014419,1.12e-05,5,5.6e-05,0.0003374,5,0.001687,2.766666666667e-05,6,0.000166,0.0003361666666667,6,0.002017,2.04e-05,5,0.000102,2.2e-05,1,2.2e-05,0.002124,1,0.002124,8e-05,1,8e-05,0.01442,cuda,1354,case1354_pegase,mixed,case1354_pegase,0.016546,5.391269269813e-12,cuda_edge,6,edge_based,0.9675246266078,operators,1094,cuda_edge,259,6,0.002125,cuda_mixed_edge,True
0.012383,1,0.012383,0.00155,1,0.00155,0.000283,1,0.000283,0.00017575,4,0.000703,1.48e-05,5,7.4e-05,0.0001234,5,0.000617,0.000558,1,0.000558,0.013936,1,0.013936,0.000246,1,0.000246,0.014743,1,0.014743,1.12e-05,5,5.6e-05,0.0003372,5,0.001686,2.766666666667e-05,6,0.000166,0.0003363333333333,6,0.002018,1.98e-05,5,9.9e-05,2.2e-05,1,2.2e-05,0.002122,1,0.002122,8e-05,1,8e-05,0.014744,cuda,1354,case1354_pegase,mixed,case1354_pegase,0.016867,4.041100787333e-12,cuda_edge,6,edge_based,0.9675246266078,operators,1094,cuda_edge,259,7,0.002123,cuda_mixed_edge,True
0.012457,1,0.012457,0.001868,1,0.001868,0.000284,1,0.000284,0.00020675,4,0.000827,1.46e-05,5,7.3e-05,0.0001236,5,0.000618,0.00048,1,0.00048,0.014327,1,0.014327,0.000248,1,0.000248,0.015058,1,0.015058,1.12e-05,5,5.6e-05,0.000362,5,0.00181,2.75e-05,6,0.000165,0.0003566666666667,6,0.00214,2.02e-05,5,0.000101,2.1e-05,1,2.1e-05,0.002245,1,0.002245,8e-05,1,8e-05,0.015059,cuda,1354,case1354_pegase,mixed,case1354_pegase,0.017305,7.098135111123e-12,cuda_edge,6,edge_based,0.9675246266074,operators,1094,cuda_edge,259,8,0.002246,cuda_mixed_edge,True
0.012246,1,0.012246,0.001559,1,0.001559,0.000279,1,0.000279,0.00017375,4,0.000695,1.3e-05,5,6.5e-05,0.0001222,5,0.000611,0.000465,1,0.000465,0.013807,1,0.013807,0.000236,1,0.000236,0.014511,1,0.014511,1.06e-05,5,5.3e-05,0.0003322,5,0.001661,2.666666666667e-05,6,0.00016,0.0003301666666667,6,0.001981,2.02e-05,5,0.000101,2.1e-05,1,2.1e-05,0.002083,1,0.002083,7.6e-05,1,7.6e-05,0.014512,cuda,1354,case1354_pegase,mixed,case1354_pegase,0.016597,4.542545441932e-12,cuda_edge,6,edge_based,0.9675246266078,operators,1094,cuda_edge,259,9,0.002085,cuda_mixed_edge,True
0.014362,1,0.014362,0.001641,1,0.001641,0.000383,1,0.000383,0.0002733333333333,3,0.00082,1.675e-05,4,6.7e-05,0.00015225,4,0.000609,0.001481,1,0.001481,0.016006,1,0.016006,0.000305,1,0.000305,0.017794,1,0.017794,1.1e-05,4,4.4e-05,0.00047225,4,0.001889,2.88e-05,5,0.000144,0.0004324,5,0.002162,2e-05,4,8e-05,2.7e-05,1,2.7e-05,0.002311,1,0.002311,0.000119,1,0.000119,0.017796,cuda,2746,case2746wop_k,mixed,case2746wop_k,0.020109,2.555061213949e-10,cuda_edge,5,edge_based,0.5067134061376,operators,2396,cuda_edge,349,0,0.002312,cuda_mixed_edge,True
0.014028,1,0.014028,0.001547,1,0.001547,0.000382,1,0.000382,0.0002743333333333,3,0.000823,1.825e-05,4,7.3e-05,0.000152,4,0.000608,0.001008,1,0.001008,0.015578,1,0.015578,0.00027,1,0.00027,0.016859,1,0.016859,1.125e-05,4,4.5e-05,0.0004735,4,0.001894,3.06e-05,5,0.000153,0.000436,5,0.00218,2.025e-05,4,8.1e-05,2.9e-05,1,2.9e-05,0.002318,1,0.002318,0.000107,1,0.000107,0.01686,cuda,2746,case2746wop_k,mixed,case2746wop_k,0.01918,6.279165867003e-10,cuda_edge,5,edge_based,0.5067134061144,operators,2396,cuda_edge,349,1,0.002319,cuda_mixed_edge,True
0.014044,1,0.014044,0.001539,1,0.001539,0.00038,1,0.00038,0.000273,3,0.000819,3.25e-05,4,0.00013,0.00015175,4,0.000607,0.000963,1,0.000963,0.015586,1,0.015586,0.00026,1,0.00026,0.016811,1,0.016811,1.1e-05,4,4.4e-05,0.0004865,4,0.001946,4.74e-05,5,0.000237,0.0004628,5,0.002314,2.025e-05,4,8.1e-05,2.7e-05,1,2.7e-05,0.002449,1,0.002449,0.000106,1,0.000106,0.016812,cuda,2746,case2746wop_k,mixed,case2746wop_k,0.019263,3.991161336361e-10,cuda_edge,5,edge_based,0.5067134061259,operators,2396,cuda_edge,349,2,0.002451,cuda_mixed_edge,True
0.014205,1,0.014205,0.001544,1,0.001544,0.000386,1,0.000386,0.000273,3,0.000819,3.25e-05,4,0.00013,0.000152,4,0.000608,0.000919,1,0.000919,0.015751,1,0.015751,0.000262,1,0.000262,0.016935,1,0.016935,1.1e-05,4,4.4e-05,0.00048775,4,0.001951,4.48e-05,5,0.000224,0.0004606,5,0.002303,1.975e-05,4,7.9e-05,2.4e-05,1,2.4e-05,0.002443,1,0.002443,0.000111,1,0.000111,0.016936,cuda,2746,case2746wop_k,mixed,case2746wop_k,0.019381,5.249855453867e-10,cuda_edge,5,edge_based,0.5067134061271,operators,2396,cuda_edge,349,3,0.002444,cuda_mixed_edge,True
0.014821,1,0.014821,0.001536,1,0.001536,0.00038,1,0.00038,0.000274,3,0.000822,1.725e-05,4,6.9e-05,0.00015175,4,0.000607,0.000917,1,0.000917,0.01636,1,0.01636,0.00026,1,0.00026,0.01754,1,0.01754,1.1e-05,4,4.4e-05,0.0004715,4,0.001886,3.12e-05,5,0.000156,0.0004348,5,0.002174,2e-05,4,8e-05,2.6e-05,1,2.6e-05,0.002311,1,0.002311,0.000108,1,0.000108,0.017541,cuda,2746,case2746wop_k,mixed,case2746wop_k,0.019853,7.05147188298e-10,cuda_edge,5,edge_based,0.5067134060951,operators,2396,cuda_edge,349,4,0.002312,cuda_mixed_edge,True
0.014976,1,0.014976,0.001615,1,0.001615,0.000384,1,0.000384,0.0002856666666667,3,0.000857,1.875e-05,4,7.5e-05,0.00015275,4,0.000611,0.000975,1,0.000975,0.016594,1,0.016594,0.000271,1,0.000271,0.017842,1,0.017842,1.125e-05,4,4.5e-05,0.00048425,4,0.001937,3e-05,5,0.00015,0.0004436,5,0.002218,1.975e-05,4,7.9e-05,2.4e-05,1,2.4e-05,0.002364,1,0.002364,0.000119,1,0.000119,0.017843,cuda,2746,case2746wop_k,mixed,case2746wop_k,0.020209,7.171370248715e-10,cuda_edge,5,edge_based,0.5067134060666,operators,2396,cuda_edge,349,5,0.002365,cuda_mixed_edge,True
0.015518,1,0.015518,0.001622,1,0.001622,0.00038,1,0.00038,0.000274,3,0.000822,1.65e-05,4,6.6e-05,0.00015275,4,0.000611,0.001007,1,0.001007,0.017143,1,0.017143,0.000273,1,0.000273,0.018424,1,0.018424,1.1e-05,4,4.4e-05,0.00047175,4,0.001887,2.9e-05,5,0.000145,0.0004328,5,0.002164,2e-05,4,8e-05,2.7e-05,1,2.7e-05,0.002305,1,0.002305,0.000111,1,0.000111,0.018425,cuda,2746,case2746wop_k,mixed,case2746wop_k,0.020732,1.118435534712e-09,cuda_edge,5,edge_based,0.5067134061184,operators,2396,cuda_edge,349,6,0.002307,cuda_mixed_edge,True
0.058268,1,0.058268,0.001545,1,0.001545,0.000383,1,0.000383,0.0002726666666667,3,0.000818,1.7e-05,4,6.8e-05,0.000152,4,0.000608,0.000955,1,0.000955,0.059816,1,0.059816,0.000259,1,0.000259,0.061032,1,0.061032,1.1e-05,4,4.4e-05,0.00047125,4,0.001885,2.9e-05,5,0.000145,0.0004322,5,0.002161,2e-05,4,8e-05,2.6e-05,1,2.6e-05,0.002298,1,0.002298,0.000107,1,0.000107,0.061033,cuda,2746,case2746wop_k,mixed,case2746wop_k,0.063333,8.7580038282e-10,cuda_edge,5,edge_based,0.5067134060877,operators,2396,cuda_edge,349,7,0.002299,cuda_mixed_edge,True
0.01695,1,0.01695,0.001874,1,0.001874,0.000385,1,0.000385,0.000273,3,0.000819,1.675e-05,4,6.7e-05,0.0001515,4,0.000606,0.00094,1,0.00094,0.018827,1,0.018827,0.00026,1,0.00026,0.02003,1,0.02003,1.1e-05,4,4.4e-05,0.00047175,4,0.001887,2.92e-05,5,0.000146,0.0004328,5,0.002164,2.025e-05,4,8.1e-05,2.6e-05,1,2.6e-05,0.002302,1,0.002302,0.000108,1,0.000108,0.020031,cuda,2746,case2746wop_k,mixed,case2746wop_k,0.022334,3.226278250945e-10,cuda_edge,5,edge_based,0.5067134061352,operators,2396,cuda_edge,349,8,0.002303,cuda_mixed_edge,True
0.017611,1,0.017611,0.001551,1,0.001551,0.000384,1,0.000384,0.000274,3,0.000822,1.8e-05,4,7.2e-05,0.00019825,4,0.000793,0.000976,1,0.000976,0.019165,1,0.019165,0.000261,1,0.000261,0.020404,1,0.020404,1.125e-05,4,4.5e-05,0.0005195,4,0.002078,2.98e-05,5,0.000149,0.0004716,5,0.002358,2e-05,4,8e-05,2.6e-05,1,2.6e-05,0.002686,1,0.002686,0.0003,1,0.0003,0.020405,cuda,2746,case2746wop_k,mixed,case2746wop_k,0.023093,4.350619924542e-10,cuda_edge,5,edge_based,0.5067134061383,operators,2396,cuda_edge,349,9,0.002688,cuda_mixed_edge,True
0.017862,1,0.017862,0.001619,1,0.001619,0.000554,1,0.000554,0.0004495,4,0.001798,2.36e-05,5,0.000118,0.000214,5,0.00107,0.002634,1,0.002634,0.019484,1,0.019484,0.000334,1,0.000334,0.022455,1,0.022455,1.22e-05,5,6.1e-05,0.0007108,5,0.003554,3.583333333333e-05,6,0.000215,0.0006565,6,0.003939,2e-05,5,0.0001,2.8e-05,1,2.8e-05,0.004196,1,0.004196,0.000225,1,0.000225,0.022456,cuda,4601,case4601_goc,mixed,case4601_goc,0.026654,2.007312094321e-10,cuda_edge,6,edge_based,1.597383209544,operators,4468,cuda_edge,132,0,0.004197,cuda_mixed_edge,True
0.017616,1,0.017616,0.001544,1,0.001544,0.000551,1,0.000551,0.00045025,4,0.001801,2.48e-05,5,0.000124,0.000214,5,0.00107,0.002128,1,0.002128,0.019163,1,0.019163,0.000311,1,0.000311,0.021604,1,0.021604,1.22e-05,5,6.1e-05,0.0007118,5,0.003559,3.716666666667e-05,6,0.000223,0.0006585,6,0.003951,1.96e-05,5,9.8e-05,2.8e-05,1,2.8e-05,0.004205,1,0.004205,0.000223,1,0.000223,0.021605,cuda,4601,case4601_goc,mixed,case4601_goc,0.025812,3.637685708213e-10,cuda_edge,6,edge_based,1.597383209588,operators,4468,cuda_edge,132,1,0.004206,cuda_mixed_edge,True
0.017571,1,0.017571,0.001835,1,0.001835,0.000556,1,0.000556,0.00044975,4,0.001799,2.46e-05,5,0.000123,0.000214,5,0.00107,0.001945,1,0.001945,0.019409,1,0.019409,0.00031,1,0.00031,0.021665,1,0.021665,1.26e-05,5,6.3e-05,0.0007124,5,0.003562,3.716666666667e-05,6,0.000223,0.000659,6,0.003954,2e-05,5,0.0001,2.8e-05,1,2.8e-05,0.004208,1,0.004208,0.000223,1,0.000223,0.021667,cuda,4601,case4601_goc,mixed,case4601_goc,0.025877,2.881634930674e-10,cuda_edge,6,edge_based,1.597383209566,operators,4468,cuda_edge,132,2,0.00421,cuda_mixed_edge,True
0.018301,1,0.018301,0.001549,1,0.001549,0.000554,1,0.000554,0.000452,4,0.001808,2.38e-05,5,0.000119,0.0002146,5,0.001073,0.001985,1,0.001985,0.019853,1,0.019853,0.000302,1,0.000302,0.022142,1,0.022142,1.24e-05,5,6.2e-05,0.0007136,5,0.003568,3.65e-05,6,0.000219,0.0006595,6,0.003957,2e-05,5,0.0001,2.7e-05,1,2.7e-05,0.004204,1,0.004204,0.000215,1,0.000215,0.022143,cuda,4601,case4601_goc,mixed,case4601_goc,0.026348,4.022202571008e-10,cuda_edge,6,edge_based,1.59738320959,operators,4468,cuda_edge,132,3,0.004205,cuda_mixed_edge,True
0.018541,1,0.018541,0.001556,1,0.001556,0.000557,1,0.000557,0.00044875,4,0.001795,2.36e-05,5,0.000118,0.0002142,5,0.001071,0.00199,1,0.00199,0.020099,1,0.020099,0.000304,1,0.000304,0.022396,1,0.022396,1.24e-05,5,6.2e-05,0.0007106,5,0.003553,3.683333333333e-05,6,0.000221,0.0006573333333333,6,0.003944,2.02e-05,5,0.000101,2.7e-05,1,2.7e-05,0.004192,1,0.004192,0.000216,1,0.000216,0.022397,cuda,4601,case4601_goc,mixed,case4601_goc,0.026591,3.44711370559e-10,cuda_edge,6,edge_based,1.59738320958,operators,4468,cuda_edge,132,4,0.004193,cuda_mixed_edge,True
0.018565,1,0.018565,0.001872,1,0.001872,0.000555,1,0.000555,0.00044925,4,0.001797,2.4e-05,5,0.00012,0.0002138,5,0.001069,0.001953,1,0.001953,0.02044,1,0.02044,0.000302,1,0.000302,0.022697,1,0.022697,1.34e-05,5,6.7e-05,0.0007108,5,0.003554,3.716666666667e-05,6,0.000223,0.0006586666666667,6,0.003952,1.98e-05,5,9.9e-05,2.7e-05,1,2.7e-05,0.004198,1,0.004198,0.000215,1,0.000215,0.022698,cuda,4601,case4601_goc,mixed,case4601_goc,0.026898,3.831257533449e-10,cuda_edge,6,edge_based,1.597383209553,operators,4468,cuda_edge,132,5,0.004199,cuda_mixed_edge,True
0.018571,1,0.018571,0.001553,1,0.001553,0.000553,1,0.000553,0.00044925,4,0.001797,2.32e-05,5,0.000116,0.0002164,5,0.001082,0.001966,1,0.001966,0.020126,1,0.020126,0.000306,1,0.000306,0.0224,1,0.0224,1.26e-05,5,6.3e-05,0.0007124,5,0.003562,3.766666666667e-05,6,0.000226,0.0006598333333333,6,0.003959,1.98e-05,5,9.9e-05,3.2e-05,1,3.2e-05,0.004212,1,0.004212,0.000217,1,0.000217,0.022401,cuda,4601,case4601_goc,mixed,case4601_goc,0.026614,2.799325216074e-10,cuda_edge,6,edge_based,1.597383209553,operators,4468,cuda_edge,132,6,0.004213,cuda_mixed_edge,True
0.018648,1,0.018648,0.001733,1,0.001733,0.000552,1,0.000552,0.000452,4,0.001808,2.4e-05,5,0.00012,0.000214,5,0.00107,0.002023,1,0.002023,0.020384,1,0.020384,0.000328,1,0.000328,0.022737,1,0.022737,1.26e-05,5,6.3e-05,0.0007126,5,0.003563,3.65e-05,6,0.000219,0.000659,6,0.003954,2e-05,5,0.0001,3e-05,1,3e-05,0.004203,1,0.004203,0.000215,1,0.000215,0.022738,cuda,4601,case4601_goc,mixed,case4601_goc,0.026942,2.733913095909e-10,cuda_edge,6,edge_based,1.597383209567,operators,4468,cuda_edge,132,7,0.004204,cuda_mixed_edge,True
0.019016,1,0.019016,0.001625,1,0.001625,0.000556,1,0.000556,0.000451,4,0.001804,2.36e-05,5,0.000118,0.0002142,5,0.001071,0.001962,1,0.001962,0.020643,1,0.020643,0.000303,1,0.000303,0.02291,1,0.02291,1.24e-05,5,6.2e-05,0.0007128,5,0.003564,3.666666666667e-05,6,0.00022,0.000659,6,0.003954,2.02e-05,5,0.000101,2.8e-05,1,2.8e-05,0.004204,1,0.004204,0.000218,1,0.000218,0.022912,cuda,4601,case4601_goc,mixed,case4601_goc,0.027117,3.694056172066e-10,cuda_edge,6,edge_based,1.597383209559,operators,4468,cuda_edge,132,8,0.004205,cuda_mixed_edge,True
0.018579,1,0.018579,0.001627,1,0.001627,0.000551,1,0.000551,0.000451,4,0.001804,2.4e-05,5,0.00012,0.0002142,5,0.001071,0.001974,1,0.001974,0.020208,1,0.020208,0.000303,1,0.000303,0.022487,1,0.022487,1.2e-05,5,6e-05,0.0007116,5,0.003558,3.683333333333e-05,6,0.000221,0.000658,6,0.003948,1.98e-05,5,9.9e-05,2.9e-05,1,2.9e-05,0.004197,1,0.004197,0.000215,1,0.000215,0.022488,cuda,4601,case4601_goc,mixed,case4601_goc,0.026686,3.939819581689e-10,cuda_edge,6,edge_based,1.597383209563,operators,4468,cuda_edge,132,9,0.004198,cuda_mixed_edge,True
0.025076,1,0.025076,0.001745,1,0.001745,0.000661,1,0.000661,0.0005582,5,0.002791,3.25e-05,6,0.000195,0.000241,6,0.001446,0.004643,1,0.004643,0.026824,1,0.026824,0.000515,1,0.000515,0.031985,1,0.031985,1.483333333333e-05,6,8.9e-05,0.0008526666666667,6,0.005116,5.185714285714e-05,7,0.000363,0.0008144285714286,7,0.005701,2.033333333333e-05,6,0.000122,3.8e-05,1,3.8e-05,0.006082,1,0.006082,0.00034,1,0.00034,0.031986,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.03807,1.353503309431e-09,cuda_edge,7,edge_based,1.225566785125,operators,6522,cuda_edge,1864,0,0.006083,cuda_mixed_edge,True
0.024411,1,0.024411,0.001635,1,0.001635,0.000663,1,0.000663,0.0005566,5,0.002783,3.266666666667e-05,6,0.000196,0.0002413333333333,6,0.001448,0.003897,1,0.003897,0.026049,1,0.026049,0.000501,1,0.000501,0.030449,1,0.030449,1.466666666667e-05,6,8.8e-05,0.0008523333333333,6,0.005114,5.242857142857e-05,7,0.000367,0.0008144285714286,7,0.005701,2.033333333333e-05,6,0.000122,4.3e-05,1,4.3e-05,0.006086,1,0.006086,0.000337,1,0.000337,0.03045,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.036539,3.120492531039e-09,cuda_edge,7,edge_based,1.225566785122,operators,6522,cuda_edge,1864,1,0.006088,cuda_mixed_edge,True
0.024372,1,0.024372,0.00154,1,0.00154,0.000661,1,0.000661,0.000558,5,0.00279,3.05e-05,6,0.000183,0.0002405,6,0.001443,0.003638,1,0.003638,0.025916,1,0.025916,0.00049,1,0.00049,0.030045,1,0.030045,1.433333333333e-05,6,8.6e-05,0.0008498333333333,6,0.005099,5.157142857143e-05,7,0.000361,0.0008114285714286,7,0.00568,2.033333333333e-05,6,0.000122,3.9e-05,1,3.9e-05,0.006059,1,0.006059,0.000336,1,0.000336,0.030046,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.036107,2.588429137695e-09,cuda_edge,7,edge_based,1.225566785155,operators,6522,cuda_edge,1864,2,0.00606,cuda_mixed_edge,True
0.024346,1,0.024346,0.001558,1,0.001558,0.000655,1,0.000655,0.0005548,5,0.002774,3.1e-05,6,0.000186,0.0002403333333333,6,0.001442,0.003674,1,0.003674,0.025907,1,0.025907,0.000486,1,0.000486,0.030069,1,0.030069,1.45e-05,6,8.7e-05,0.0008465,6,0.005079,5.2e-05,7,0.000364,0.0008091428571429,7,0.005664,2.033333333333e-05,6,0.000122,3.8e-05,1,3.8e-05,0.006044,1,0.006044,0.000337,1,0.000337,0.03007,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.036116,2.279973654318e-09,cuda_edge,7,edge_based,1.22556678515,operators,6522,cuda_edge,1864,3,0.006045,cuda_mixed_edge,True
